  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  jan11 h2s+    photon  h2+     s                      7.00E-10    0.00       1.7      4.573   2692
  jan11 h3s+    photon  h2+     sh                     7.00E-10    0.00       1.7      3.996   2693
  jan11 cs+     photon  s+      c                      1.40E-10    0.00       2.0      6.051   2694
  jan11 hcs+    photon  cs+     h                      7.00E-10    0.00       1.7      6.833   2695
  jan11 so+     photon  s+      o                      7.00E-10    0.00       1.7      7.182   2696
  jan11 so2+    photon  so+     o                      7.00E-10    0.00       1.7      8.912   2697
  jan11 ocs+    photon  co+     s                      7.00E-10    0.00       1.7      6.595   2698
  jan11 h2cs+   photon  cs+     h2                     7.00E-10    0.00       1.7      8.948   2699
  jan11 h3cs+   photon  hcs+    h2                     7.00E-10    0.00       1.7     11.042   2700
  jan11 c2s+    photon  cs+     c                      1.00E-09    0.00       1.7      7.355   2701
  jan11 hso+    photon  so+     h                      7.00E-10    0.00       1.7      9.661   2702
  jan11 hso2+   photon  sh+     o2                     7.00E-10    0.00       1.7      6.979   2703
  jan11 hocs+   photon  cs+     oh                     7.00E-10    0.00       1.7      5.970   2704
  jan11 c-c3h2+ photon  c3+     h2                     7.00E-10    0.00       1.7      5.766   2705
  jan11 c3h3+   photon  c3h+    h2                     7.00E-10    0.00       1.7      8.285   2706
  jan11 c-c3h3+ photon  c3h+    h2                     7.00E-10    0.00       1.7      7.207   2707
  jan11 p-c3h4+ photon  c3h2+   h2                     7.00E-10    0.00       1.7     10.477   2708
  jan11 a-c3h4+ photon  c3h2+   h2                     7.00E-10    0.00       1.7      9.850   2709
  jan11 c3h5+   photon  c3h3+   h2                     7.00E-10    0.00       1.7     10.282   2710
  jan11 cnc+    photon  cn+     c                      7.00E-10    0.00       1.7      3.409   2711
  jan11 c       photon  c+      electr                 2.20E-10    0.00       3.3      1.315   2712
  jan11 ch      photon  ch+     electr                 5.50E-10    0.00       2.8      1.937   2713
  jan11 ch2     photon  ch2+    electr                 7.00E-10    0.00       2.3      2.210   2714
  jan11 ch3     photon  ch3+    electr                 7.00E-11    0.00       2.1      2.726   2715
  jan11 ch4     photon  ch4+    electr                 6.90E-12    0.00       4.0      0.067   2716
  jan11 c2      photon  c2+     electr                 3.40E-10    0.00       3.5      0.525   2717
  jan11 c2h     photon  c2h+    electr                 7.00E-12    0.00       2.0     -0.018   2718
  jan11 c2h2    photon  c2h2+   electr                 2.50E-10    0.00       3.1      1.250   2719
  jan11 c2h3    photon  c2h3+   electr                 2.10E-10    0.00       2.3      4.077   2720
  jan11 c2h4    photon  c2h4+   electr                 3.10E-10    0.00       2.8      2.076   2721
  jan11 c4h2    photon  c4h2+   electr                 3.20E-10    0.00       2.3      2.588   2722
  jan11 o2      photon  o2+     electr                 6.80E-11    0.00       3.7      0.504   2723
  jan11 oh      photon  oh+     electr                 1.12E-12    0.00       3.1     -0.613   2724
  jan11 h2o     photon  h2o+    electr                 3.10E-11    0.00       3.9     -0.036   2725
  jan11 hco     photon  hco+    electr                 3.90E-10    0.00       2.1      4.450   2726
  jan11 h2co    photon  h2co+   electr                 3.50E-10    0.00       2.8      1.625   2727
  jan11 h2co    photon  hco+    h       electr         9.80E-12    0.00       3.1      0.602   2728
  jan11 ch3oh   photon  ch3oh+  electr                 9.10E-11    0.00       2.6      1.618   2729
  jan11 ch3oh   photon  h3co+   h       electr         9.10E-11    0.00       2.6      0.967   2730
  jan11 nh      photon  nh+     electr                 7.00E-12    0.00       2.0     -0.914   2731
  jan11 nh2     photon  nh2+    electr                 1.20E-10    0.00       2.6      1.453   2732
  jan11 nh3     photon  nh3+    electr                 2.00E-10    0.00       2.7      2.420   2733
  jan11 no      photon  no+     electr                 1.90E-10    0.00       2.3      3.308   2734
  jan11 s       photon  s+      electr                 4.40E-10    0.00       2.6      2.216   2735
  jan11 h2s     photon  h2s+    electr                 5.10E-10    0.00       2.7      2.122   2736
  jan11 cs      photon  cs+     electr                 1.40E-10    0.00       3.0      1.394   2737
  jan11 so      photon  so+     electr                 4.20E-10    0.00       2.5      2.256   2738
  jan11 ocs     photon  ocs+    electr                 5.40E-10    0.00       3.0      1.439   2739
  jan11 fe      photon  fe+     electr                 1.80E-10    0.00       1.9      4.700   2740
  <fix  c       o       co      photon                 1.35E-19    0.00       0.0     -1.467   2741
  <fix  c       n       cn      photon                 5.71E-19    0.00       0.0     -4.852   2742
  <fix  c       s       cs      photon                 4.36E-19    0.00       0.0     -5.229   2743
  <fix  c+      o       co+     photon                 2.50E-18    0.00       0.0     -4.221   2744
  <fix  n+      n       n2+     photon                 3.40E-18    0.00       0.0     -3.863   2745
  <fix  c+      n       cn+     photon                 8.90E-19    0.00       0.0     -7.650   2746
  <fix  c+      s       cs+     photon                 3.07E-19    0.00       0.0     -5.151   2747
  <fix  c       s+      cs+     photon                 7.37E-19    0.00       0.0     -6.051   2748
  <fix  hnc     h       hcn     h                      1.36E-13    0.00       0.0      0.606   2749
  <fix  c       h2s     ch      sh                     1.99E-10    0.00    4451.0     -0.348   2750
  <fix  ch      sh      c       h2s                    2.40E-10    0.00       0.0      0.348   2751
  <fix  c       ch4     ch      ch3                    8.30E-11    0.00   12087.0     -0.989   2752
  <fix  ch      ch3     c       ch4                    2.00E-12    0.00       0.0      0.989   2753
  <fix  o       oh      o2      h                      3.50E-11    0.00       0.0      0.717   2754
  <fix  o       sh      so      h                      1.58E-10    0.00       0.0      1.681   2755
  <fix  so      h       o       sh                     2.28E-09   -0.31   20290.0     -1.681   2756
  <fix  n       oh      h       no                     5.00E-11    0.00       6.0      2.108   2757
  <fix  n       no      n2      o                      4.00E-11   -0.20      20.0      3.252   2758
  <fix  n       ch4     nh      ch3                    1.66E-11    0.00   12079.0     -1.261   2759
  <fix  nh      ch3     n       ch4                    2.06E-12    0.00       0.0      1.261   2760
  <fix  n       ch3     hcn     h2                     5.30E-12    0.00       0.0      5.020   2761
  <fix  hcn     h2      n       ch3                    1.94E-10   -0.10   58621.0     -5.020   2762
  <fix  s       o2      so      o                      2.10E-12    0.00       0.0      0.237   2763
  <fix  so      o       s       o2                     5.22E-14    2.05    2047.0     -0.237   2764
  <fix  ch      ocs     hco     cs                     1.87E-10    0.00       0.0      1.367   2765
  <fix  hco     cs      ch      ocs                    5.17E-12    0.64   15914.0     -1.367   2766
  <fix  ch      so2     hco     so                     3.00E-10    0.00       0.0      2.572   2767
  <fix  hco     so      ch      so2                    2.13E-11    0.22   30059.0     -2.572   2768
  <fix  ch3     c2h3    ch4     c2h2                   5.36E-11    0.00       0.0      2.913   2769
  <fix  ch4     c2h2    ch3     c2h3                   4.65E-09   -0.36   35204.0     -2.913   2770
  <>fx  o2      cn      no      co                     6.62E-12   -1.33      21.0      4.776   2771
  <>fx  no      co      o2      cn                     4.94E-12   -1.18   55033.0     -4.776   2772
  <fix  o2      c2h3    h2co    hco                    1.10E-11    0.00       0.0      3.832   2773
  <fix  h2co    hco     o2      c2h3                   1.79E-12    0.58   43709.0     -3.832   2774
  <fix  oh      oh      h2o     o                      1.48E-12    0.00       0.0      0.714   2775
  <fix  oh      h2co    hco     h2o                    2.00E-11    0.00       0.0      1.265   2776
  <fix  oh      so      so2     h                      8.12E-11    0.00       0.0      1.261   2777
  <fix  so2     h       oh      so                     4.11E-08   -2.20   14897.0     -1.261   2778
  <fix  h2o     ch      h2co    h                      1.54E-11    0.00       0.0      2.568   2779
  <fix  h2co    h       h2o     ch                     6.80E-09   -2.22   29902.0     -2.568   2780
  <fix  co2     ch      hco     co                     1.80E-12    0.00       0.0      2.779   2781
  <fix  hco     co      co2     ch                     8.40E-15    2.32   31885.0     -2.779   2782
  <fix  h2co    ch      ch3     co                     3.80E-10    0.00       0.0      4.596   2783
  <fix  ch3     co      h2co    ch                     3.02E-10    0.26   53834.0     -4.596   2784
  <fix  ch3oh   ch      ch3     h2co                   2.49E-10    0.00       0.0      3.656   2785
  <fix  ch3     h2co    ch3oh   ch                     6.58E-10   -1.78   42826.0     -3.656   2786
  <fix  nh      nh      nh2     n                      4.70E-13    0.00       0.0      0.922   2787
  jan16 nh2     n       nh      nh                     7.73E-14    3.01   10699.0     -0.922   2788
  <fix  nh3     c2h     nh2     c2h2                   1.00E-10    0.00       0.0      0.062   2789
  kid16 no      nh      oh      n2                     1.17E-11    0.00       0.0      4.435   2790
  <fix  oh      n2      no      nh                     5.75E-11   -0.34   49295.0     -4.435   2791
  <fix  no      nh2     n2      h2o                    5.30E-14    0.00       0.0      5.410   2792
  <fix  no      nh3     nh2     hno                    3.33E-13    1.73   28457.0     -2.538   2793
  <fix  nh2     hno     no      nh3                    3.00E-12    0.00       0.0      2.538   2794
  <fix  hno     ch3     ch4     no                     1.00E-11    0.00       0.0      2.370   2795
  <fix  ch4     no      hno     ch3                    2.58E-10    0.75   28257.0     -2.370   2796
  <fix  cn      nh3     hcn     nh2                    3.09E-11   -0.95     -10.0      0.716   2797
  <fix  hcn     nh2     cn      nh3                    3.59E-11   -1.43    8344.0     -0.716   2798
  >fix  o2      c2h     co      co      h              2.10E-11   -0.32       0.0      5.032   2799
  >fix  o2      c4h     co      co      c2h            2.10E-11   -0.32       0.0      5.532   2800
  >fix  o2      c3h     co      co      ch             2.10E-11   -0.32       0.0      3.681   2801
  NEUTR h+      grain   h                              1.00E+00    0.00       0.0     13.598   2802
  NEUTR he+     grain   he                             1.00E+00    0.00       0.0     24.587   2803
  NEUTR c+      grain   c                              1.00E+00    0.00       0.0     11.260   2804
  NEUTR o+      grain   o                              1.00E+00    0.00       0.0     13.618   2805
  NEUTR n+      grain   n                              1.00E+00    0.00       0.0     14.534   2806
  NEUTR s+      grain   s                              1.00E+00    0.00       0.0     10.360   2807
  NEUTR fe+     grain   fe                             1.00E+00    0.00       0.0      7.876   2808


   2808 chemical reactions


 -------------------------------------------------------------------
      espece      n(x)           n(xd)/n(xh)   n(x)/nh2
 -------------------------------------------------------------------

    1  h      :   1.017843E+01 (cm-3)                1.02D-03   YZCKVEUIGOORGS-UHFFFAO
    2  h2     :   9.994910E+03 (cm-3)                1.00D+00   UFHFLCQGNIYNRP-UHFFFAO
    3  he     :   2.000000E+03 (cm-3)                2.00D-01   SWQJXJOGLNCZEY-UHFFFAO
    4  c      :   2.029446E+00 (cm-3)                2.03D-04   OKTJSMMVPCPJKN-UHFFFAO
    5  ch     :   1.906091E-05 (cm-3)                1.91D-09   VRLIPUYDFBXWCH-UHFFFAO
    6  ch2    :   5.326510E-06 (cm-3)                5.33D-10   HZVOZRGWRWCICA-UHFFFAO
    7  ch3    :   7.120980E-08 (cm-3)                7.12D-12   WCYWZMWISLQXQU-UHFFFAO
    8  ch4    :   1.744171E-07 (cm-3)                1.75D-11   VNWKTOKETHGBQD-UHFFFAO
    9  c2     :   1.774252E-06 (cm-3)                1.78D-10   LBVWYGNGGJURHQ-UHFFFAO
   10  c2h    :   1.969254E-06 (cm-3)                1.97D-10   PBHLZVKLWUYQCZ-PEMYAUP
   11  c2h2   :   6.363419E-08 (cm-3)                6.37D-12   HSFWRNGVRCDJHI-UHFFFAO
   12  c2h3   :   3.869800E-09 (cm-3)                3.87D-13   ORGHESHFQPYLAO-UHFFFAO
   13  c2h4   :   4.860250E-13 (cm-3)                4.86D-17   VGGSQFUCUMXWEO-UHFFFAO
   14  c3     :   2.594505E-04 (cm-3)                2.60D-08   NVLRFXKSQQPKAD-UHFFFAO
   15  c-c3h  :   4.297107E-08 (cm-3)                4.30D-12   NOINCHIFOUND          
